Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATSTR
    DOSPUNTOS
    LCORCHETE
    RCORCHETE

Grammar

Rule 0     S' -> program
    RCURBRACE       reduce using rule 4 (declaracion_sentencias -> sentencias declaracion_sentencias .)


state 27

    (7) sentencias -> call_function CIERRE .

    ID              reduce using rule 7 (sentencias -> call_function CIERRE .)
    NFUNCTION       reduce using rule 7 (sentencias -> call_function CIERRE .)
    IF              reduce using rule 7 (sentencias -> call_function CIERRE .)
    ECHO            reduce using rule 7 (sentencias -> call_function CIERRE .)
    FUNCTION        reduce using rule 7 (sentencias -> call_function CIERRE .)
    RETURN          reduce using rule 7 (sentencias -> call_function CIERRE .)
    FOR             reduce using rule 7 (sentencias -> call_function CIERRE .)
    WHILE           reduce using rule 7 (sentencias -> call_function CIERRE .)
    DO              reduce using rule 7 (sentencias -> call_function CIERRE .)
    $end            reduce using rule 7 (sentencias -> call_function CIERRE .)
    RCURBRACE       reduce using rule 7 (sentencias -> call_function CIERRE .)


state 28

    (25) sentassign -> ID EQUAL . exp CIERRE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 64
    INTEGER         shift and go to state 65
    ID              shift and go to state 62
    NFUNCTION       shift and go to state 16

    exp                            shift and go to state 63
    expsimple                      shift and go to state 42
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 29

    (26) sentassign -> ID PLUS . PLUS CIERRE

    PLUS            shift and go to state 66


state 30

    (27) sentassign -> ID MINUS . MINUS CIERRE

    MINUS           shift and go to state 67


state 31

    (92) call_function -> NFUNCTION LPARENT . arg RPARENT
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 72
    STRINGG         shift and go to state 73
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    LPARENT         shift and go to state 64
    NFUNCTION       shift and go to state 16

    arg                            shift and go to state 68
    var_declaration_gen            shift and go to state 69
    type                           shift and go to state 70
    expsimple                      shift and go to state 71
    typevar                        shift and go to state 74
    exp                            shift and go to state 57
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 32

    (20) sentif -> IF genif . auxsentif
    (21) auxsentif -> . ELSE IF genif auxsentif
    (22) auxsentif -> . ELSE LCURBRACE declaracion_sentencias RCURBRACE
    (23) auxsentif -> . empty
    (99) empty -> .

    ELSE            shift and go to state 76
    ID              reduce using rule 99 (empty -> .)
    NFUNCTION       reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ECHO            reduce using rule 99 (empty -> .)
    FUNCTION        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    RCURBRACE       reduce using rule 99 (empty -> .)

    auxsentif                      shift and go to state 75
    empty                          shift and go to state 77

state 33

    (24) genif -> LPARENT . cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 56
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    STRINGG         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NFUNCTION       shift and go to state 16

    cond                           shift and go to state 78
    type                           shift and go to state 44
    typevar                        shift and go to state 55
    var_declaration_gen            shift and go to state 46
    exp                            shift and go to state 57
    expsimple                      shift and go to state 42
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 34

    (17) sentecho -> ECHO typevar . CIERRE
    (68) type -> typevar .
    (75) var_declaration_gen -> typevar .

  ! shift/reduce conflict for CIERRE resolved as shift
  ! shift/reduce conflict for CIERRE resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MAYOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MAYORIG resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MENOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MENORIG resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for AND resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for OR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for XOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for NOT resolved using rule 68 (type -> typevar .)
    CIERRE          shift and go to state 79
    IGUAL           reduce using rule 68 (type -> typevar .)
    NOIGUAL         reduce using rule 68 (type -> typevar .)
    IDENTICO        reduce using rule 68 (type -> typevar .)
    MAYOR           reduce using rule 68 (type -> typevar .)
    MAYORIG         reduce using rule 68 (type -> typevar .)
    MENOR           reduce using rule 68 (type -> typevar .)
    MENORIG         reduce using rule 68 (type -> typevar .)
    AND             reduce using rule 68 (type -> typevar .)
    OR              reduce using rule 68 (type -> typevar .)
    XOR             reduce using rule 68 (type -> typevar .)
    NOT             reduce using rule 68 (type -> typevar .)

  ! CIERRE          [ reduce using rule 68 (type -> typevar .) ]
  ! CIERRE          [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! IGUAL           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! NOIGUAL         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! IDENTICO        [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MAYOR           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MAYORIG         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MENOR           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MENORIG         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! AND             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! OR              [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! XOR             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! NOT             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]


state 35

    (18) sentecho -> ECHO exp . CIERRE
    (76) var_declaration_gen -> exp .

  ! shift/reduce conflict for CIERRE resolved as shift
    CIERRE          shift and go to state 80
    IGUAL           reduce using rule 76 (var_declaration_gen -> exp .)
    NOIGUAL         reduce using rule 76 (var_declaration_gen -> exp .)
    IDENTICO        reduce using rule 76 (var_declaration_gen -> exp .)
    MAYOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MAYORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    MENOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MENORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    AND             reduce using rule 76 (var_declaration_gen -> exp .)
    OR              reduce using rule 76 (var_declaration_gen -> exp .)
    XOR             reduce using rule 76 (var_declaration_gen -> exp .)
    NOT             reduce using rule 76 (var_declaration_gen -> exp .)

  ! CIERRE          [ reduce using rule 76 (var_declaration_gen -> exp .) ]


state 36

    (19) sentecho -> ECHO cond . CIERRE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    CIERRE          shift and go to state 81
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

    opcomparacion                  shift and go to state 82
    oplogicos                      shift and go to state 83

state 37

    (52) typevar -> INTEGER .
    (48) factor -> INTEGER .

  ! reduce/reduce conflict for IGUAL resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for MAYOR resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for MAYORIG resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for MENOR resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for MENORIG resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for CIERRE resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for AND resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for OR resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for XOR resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for NOT resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for RPARENT resolved using rule 48 (factor -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (factor -> INTEGER .)
    TIMES           reduce using rule 48 (factor -> INTEGER .)
    DIV             reduce using rule 48 (factor -> INTEGER .)
